edge_id,safety_tag_value
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,6
10399,9
10400,1
10401,6
10402,1
10403,5
10404,6
10405,6
10406,6
10407,1
10408,1
10409,1
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,10
10454,1
10455,1
10456,1
10457,10
10458,1
10459,1
10460,1
10461,9
10462,1
10463,1
10464,9
10465,1
10466,10
10467,9
10468,9
10469,1
10470,9
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,9
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,9
10513,1
10514,9
10515,1
10516,1
10517,1
10518,1
10519,1
10520,1
10521,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,1
10550,6
10551,6
10552,1
10553,1
10554,7
10555,1
10556,7
10557,1
10558,2
10559,1
10560,1
10561,1
10562,10
10563,1
10564,1
10565,1
10566,1
10567,10
10568,1
10569,1
10570,10
10571,1
10572,1
10573,10
10574,10
10575,1
10576,1
10577,10
10578,1
10579,1
10580,10
10581,1
10582,1
10583,10
10584,10
10585,1
10586,10
10587,1
10588,1
10589,1
10590,1
10591,10
10592,1
10593,1
10594,10
10595,1
10596,10
10597,10
10598,1
10599,10
10600,1
10601,1
10602,10
10603,10
10604,1
10605,1
10606,10
10607,1
10608,10
10609,1
10610,1
10611,10
10612,1
10613,10
10614,1
10615,1
10616,1
10617,10
10618,1
10619,1
10620,10
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,9
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,1
10668,10
10669,1
10670,1
10671,1
10672,10
10673,1
10674,10
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,10
10682,1
10683,10
10684,1
10685,9
10686,9
10687,1
10688,1
10689,1
10690,10
10691,10
10692,1
10693,10
10694,1
10695,10
10696,1
10697,10
10698,1
10699,1
10700,1
10701,10
10702,10
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,10
10710,1
10711,1
10712,10
10713,1
10714,1
10715,1
10716,10
10717,1
10718,10
10719,10
10720,1
10721,10
10722,1
10723,1
10724,10
10725,10
10726,1
10727,10
10728,1
10729,10
10730,1
10731,1
10732,1
10733,10
10734,1
10735,1
10736,10
10737,1
10738,10
10739,1
10740,1
10741,1
10742,10
10743,1
10744,10
10745,1
10746,10
10747,1
10748,1
10749,1
10750,1
10751,9
10752,1
10753,1
10754,1
10755,9
10756,1
10757,1
10758,1
10759,1
10760,1
10761,9
10762,7
10763,1
10764,9
10765,1
10766,9
10767,7
10768,1
10769,7
10770,1
10771,1
10772,9
10773,1
10774,1
10775,9
10776,8
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,7
10796,1
10797,1
10798,7
10799,1
10800,6
10801,7
10802,1
10803,1
10804,1
10805,1
10806,7
10807,1
10808,9
10809,9
10810,1
10811,9
10812,10
10813,1
10814,1
10815,1
10816,1
10817,1
10818,6
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,9
10827,1
10828,1
10829,1
10830,10
10831,1
10832,2
10833,1
10834,10
10835,10
10836,1
10837,1
10838,2
10839,1
10840,10
10841,1
10842,10
10843,1
10844,1
10845,10
10846,1
10847,10
10848,1
10849,8
10850,9
10851,1
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,6
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,6
10911,6
10912,1
10913,1
10914,6
10915,1
10916,7
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,9
10937,10
10938,10
10939,1
10940,9
10941,1
10942,1
10943,1
10944,8
10945,8
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,9
10960,1
10961,1
10962,1
10963,8
10964,1
10965,8
10966,1
10967,1
10968,8
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,6
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10989,1
10990,1
10991,2
10992,2
10993,1
10994,2
10995,2
10996,1
10997,1
10998,2
10999,2
11000,6
11001,9
11002,9
11003,6
11004,9
11005,9
11006,8
11007,1
11008,1
11009,8
11010,1
11011,9
11012,8
11013,1
11014,6
11015,1
11016,1
11017,1
11018,9
11019,1
11020,9
11021,1
11022,9
11023,9
11024,1
11025,9
11026,9
11027,1
11028,8
11029,9
11030,8
11031,10
11032,1
11033,10
11034,10
11035,1
11036,10
11037,1
11038,1
11039,1
11040,1
11041,1
11042,9
11043,10
11044,10
11045,10
11046,1
11047,1
11048,10
11049,10
11050,10
11051,9
11052,10
11053,10
11054,1
11055,1
11056,1
11057,1
11058,10
11059,10
11060,1
11061,1
11062,1
11063,10
11064,1
11065,1
11066,1
11067,1
11068,1
11069,10
11070,1
11071,1
11072,10
11073,1
11074,10
11075,1
11076,1
11077,10
11078,1
11079,1
11080,10
11081,1
11082,1
11083,1
11084,10
11085,10
11086,1
11087,10
11088,1
11089,10
11090,1
11091,1
11092,10
11093,10
11094,1
11095,1
11096,1
11097,10
11098,1
11099,10
11100,1
11101,1
11102,10
11103,10
11104,1
11105,1
11106,10
11107,1
11108,10
11109,1
11110,1
11111,1
11112,10
11113,1
11114,1
11115,10
11116,1
11117,10
11118,1
11119,10
11120,1
11121,1
11122,1
11123,1
11124,9
11125,9
11126,1
11127,1
11128,9
11129,10
11130,10
11131,1
11132,1
11133,10
11134,9
11135,10
11136,9
11137,1
11138,1
11139,8
11140,9
11141,9
11142,9
11143,1
11144,9
11145,1
11146,1
11147,1
11148,1
11149,5
11150,6
11151,1
11152,1
11153,1
11154,5
11155,1
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11162,6
11163,5
11164,1
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,1
11173,1
11174,1
11175,1
11176,1
11177,9
11178,9
11179,10
11180,1
11181,10
11182,10
11183,10
11184,10
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,10
11192,1
11193,10
11194,1
11195,1
11196,10
11197,1
11198,1
11199,1
11200,10
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,10
11208,1
11209,10
11210,10
11211,1
11212,1
11213,1
11214,1
11215,10
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,10
11226,1
11227,1
11228,10
11229,1
11230,10
11231,1
11232,1
11233,1
11234,10
11235,10
11236,10
11237,1
11238,10
11239,10
11240,10
11241,10
11242,10
11243,1
11244,10
11245,1
11246,10
11247,1
11248,1
11249,1
11250,10
11251,10
11252,1
11253,1
11254,10
11255,1
11256,1
11257,10
11258,10
11259,10
11260,10
11261,1
11262,1
11263,10
11264,1
11265,1
11266,10
11267,10
11268,1
11269,1
11270,10
11271,1
11272,1
11273,10
11274,1
11275,10
11276,1
11277,1
11278,1
11279,10
11280,10
11281,1
11282,1
11283,10
11284,1
11285,1
11286,1
11287,9
11288,1
11289,10
11290,9
11291,1
11292,1
11293,1
11294,9
11295,1
11296,10
11297,9
11298,1
11299,10
11300,1
11301,1
11302,10
11303,1
11304,1
11305,1
11306,10
11307,6
11308,10
11309,1
11310,1
11311,1
11312,1
11313,1
11314,10
11315,10
11316,1
11317,10
11318,1
11319,10
11320,1
11321,1
11322,1
11323,1
11324,1
11325,10
11326,1
11327,10
11328,1
11329,10
11330,1
11331,1
11332,1
11333,10
11334,1
11335,10
11336,10
11337,1
11338,10
11339,1
11340,1
11341,10
11342,10
11343,10
11344,1
11345,10
11346,10
11347,10
11348,1
11349,10
11350,1
11351,1
11352,1
11353,10
11354,1
11355,1
11356,10
11357,1
11358,1
11359,10
11360,10
11361,1
11362,1
11363,10
11364,1
11365,10
11366,1
11367,1
11368,10
11369,7
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,10
11383,1
11384,10
11385,1
11386,10
11387,1
11388,10
11389,1
11390,1
11391,1
11392,10
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,10
11401,1
11402,1
11403,1
11404,10
11405,1
11406,10
11407,1
11408,1
11409,10
11410,1
11411,10
11412,1
11413,1
11414,10
11415,1
11416,10
11417,1
11418,1
11419,10
11420,10
11421,1
11422,1
11423,1
11424,10
11425,1
11426,1
11427,9
11428,1
11429,1
11430,10
11431,1
11432,1
11433,1
11434,1
11435,10
11436,1
11437,10
11438,10
11439,1
11440,1
11441,1
11442,1
11443,10
11444,10
11445,1
11446,1
11447,9
11448,1
11449,1
11450,7
11451,8
11452,9
11453,1
11454,1
11455,10
11456,10
11457,10
11458,10
11459,1
11460,1
11461,10
11462,1
11463,10
11464,1
11465,1
11466,1
11467,10
11468,1
11469,1
11470,1
11471,10
11472,10
11473,1
11474,10
11475,10
11476,1
11477,10
11478,1
11479,1
11480,1
11481,8
11482,1
11483,6
11484,1
11485,1
11486,10
11487,1
11488,1
11489,1
11490,1
11491,10
11492,1
11493,1
11494,1
11495,10
11496,1
11497,10
11498,1
11499,1
11500,10
11501,1
11502,10
11503,9
11504,1
11505,1
11506,1
11507,1
11508,10
11509,10
11510,10
11511,10
11512,1
11513,1
11514,10
11515,10
11516,1
11517,1
11518,1
11519,1
11520,1
11521,1
11522,10
11523,1
11524,1
11525,1
11526,10
11527,1
11528,10
11529,10
11530,1
11531,1
11532,10
11533,1
11534,1
11535,1
11536,10
11537,1
11538,1
11539,9
11540,10
11541,1
11542,1
11543,1
11544,1
11545,1
11546,10
11547,1
11548,1
11549,1
11550,10
11551,1
11552,10
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,10
11560,1
11561,10
11562,1
11563,1
11564,1
11565,1
11566,10
11567,10
11568,1
11569,1
11570,1
11571,10
11572,1
11573,1
11574,1
11575,1
11576,10
11577,1
11578,1
11579,1
11580,1
11581,1
11582,10
11583,10
11584,10
11585,1
11586,1
11587,10
11588,10
11589,1
11590,1
11591,1
11592,10
11593,10
11594,1
11595,1
11596,10
11597,1
11598,1
11599,10
11600,1
11601,10
11602,1
11603,10
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,10
11627,10
11628,1
11629,9
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,10
11658,1
11659,10
11660,1
11661,10
11662,1
11663,10
11664,1
11665,10
11666,1
11667,1
11668,1
11669,10
11670,10
11671,1
11672,1
11673,1
11674,1
11675,10
11676,1
11677,10
11678,1
11679,1
11680,10
11681,1
11682,1
11683,10
11684,1
11685,1
11686,10
11687,1
11688,9
11689,1
11690,1
11691,9
11692,1
11693,1
11694,1
11695,1
11696,1
11697,1
11698,10
11699,1
11700,1
11701,10
11702,10
11703,1
11704,1
11705,1
11706,10
11707,10
11708,1
11709,1
11710,10
11711,1
11712,1
11713,10
11714,10
11715,1
11716,1
11717,10
11718,1
11719,10
11720,1
11721,10
11722,1
11723,1
11724,10
11725,10
11726,1
11727,10
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,1
11736,10
11737,1
11738,1
11739,10
11740,1
11741,10
11742,9
11743,1
11744,1
11745,10
11746,1
11747,1
11748,9
11749,10
11750,10
11751,1
11752,1
11753,1
11754,1
11755,1
11756,10
11757,1
11758,1
11759,10
11760,1
11761,10
11762,1
11763,1
11764,10
11765,1
11766,1
11767,1
11768,10
11769,1
11770,10
11771,10
11772,1
11773,9
11774,10
11775,10
11776,10
11777,1
11778,1
11779,10
11780,1
11781,1
11782,10
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,10
11790,9
11791,1
11792,10
11793,1
11794,10
11795,10
11796,1
11797,1
11798,10
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,10
11806,1
11807,10
11808,1
11809,1
11810,1
11811,10
11812,10
11813,1
11814,1
11815,10
11816,1
11817,10
11818,1
11819,1
11820,10
11821,1
11822,10
11823,1
11824,10
11825,1
11826,10
11827,10
11828,10
11829,10
11830,1
11831,1
11832,1
11833,9
11834,1
11835,10
11836,1
11837,10
11838,1
11839,1
11840,1
11841,1
11842,10
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,10
11850,1
11851,1
11852,1
11853,1
11854,10
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,10
11862,1
11863,1
11864,1
11865,1
11866,10
11867,1
11868,10
11869,1
11870,1
11871,10
11872,1
11873,1
11874,1
11875,10
11876,10
11877,1
11878,1
11879,10
11880,10
11881,1
11882,1
11883,1
11884,10
11885,10
11886,10
11887,10
11888,1
11889,1
11890,1
11891,10
11892,1
11893,1
11894,1
11895,1
11896,10
11897,1
11898,10
11899,10
11900,1
11901,1
11902,1
11903,10
11904,10
11905,1
11906,1
11907,10
11908,1
11909,10
11910,1
11911,10
11912,1
11913,1
11914,1
11915,1
11916,1
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,10
11929,10
11930,1
11931,1
11932,1
11933,10
11934,1
11935,1
11936,10
11937,1
11938,10
11939,1
11940,1
11941,10
11942,1
11943,1
11944,1
11945,1
11946,1
11947,10
11948,10
11949,1
11950,10
11951,1
11952,1
11953,10
11954,1
11955,1
11956,10
11957,1
11958,1
11959,1
11960,10
11961,1
11962,1
11963,10
11964,1
11965,1
11966,1
11967,1
11968,10
11969,1
11970,10
11971,1
11972,1
11973,1
11974,10
11975,1
11976,1
11977,1
11978,6
11979,1
11980,1
11981,1
11982,9
11983,1
11984,7
11985,7
11986,10
11987,1
11988,10
11989,1
11990,1
11991,6
11992,8
11993,1
11994,10
11995,1
11996,10
11997,1
11998,10
11999,1
12000,1
12001,10
12002,10
12003,1
12004,1
12005,1
12006,10
12007,10
12008,1
12009,1
12010,1
12011,10
12012,10
12013,10
12014,1
12015,10
12016,1
12017,1
12018,9
12019,10
12020,9
12021,1
12022,10
12023,1
12024,1
12025,1
12026,10
12027,1
12028,1
12029,1
12030,1
12031,10
12032,1
12033,10
12034,1
12035,1
12036,1
12037,9
12038,10
12039,1
12040,10
12041,10
12042,1
12043,1
12044,10
12045,10
12046,1
12047,1
12048,10
12049,1
12050,1
12051,1
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,1
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,1
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,10
12129,10
12130,10
12131,1
12132,1
12133,10
12134,10
12135,1
12136,1
12137,1
12138,10
12139,1
12140,1
12141,10
12142,1
12143,1
12144,10
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,10
12157,1
12158,1
12159,1
12160,1
12161,1
12162,10
12163,1
12164,1
12165,1
12166,1
12167,10
12168,1
12169,1
12170,1
12171,10
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,1
12179,1
12180,1
12181,1
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,10
12189,1
12190,1
12191,1
12192,1
12193,10
12194,10
12195,1
12196,10
12197,1
12198,10
12199,1
12200,1
12201,1
12202,1
12203,10
12204,1
12205,1
12206,1
12207,10
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,5
12233,1
12234,5
12235,1
12236,1
12237,1
12238,5
12239,1
12240,1
12241,5
12242,1
12243,1
12244,2
12245,1
12246,1
12247,2
12248,6
12249,6
12250,5
12251,1
12252,1
12253,1
12254,10
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,1
12272,1
12273,10
12274,10
12275,1
12276,1
12277,1
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,10
12295,10
12296,7
12297,1
12298,9
12299,1
12300,10
12301,1
12302,1
12303,1
12304,8
12305,10
12306,1
12307,1
12308,1
12309,1
12310,10
12311,1
12312,1
12313,10
12314,1
12315,10
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,10
12323,1
12324,1
12325,10
12326,1
12327,10
12328,1
12329,1
12330,1
12331,10
12332,1
12333,1
12334,10
12335,1
12336,10
12337,1
12338,10
12339,1
12340,10
12341,1
12342,1
12343,10
12344,10
12345,1
12346,10
12347,1
12348,10
12349,1
12350,10
12351,10
12352,1
12353,1
12354,10
12355,1
12356,1
12357,9
12358,1
12359,2
12360,1
12361,1
12362,9
12363,10
12364,1
12365,1
12366,10
12367,1
12368,1
12369,9
12370,1
12371,1
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,1
12380,1
12381,7
12382,8
12383,1
12384,10
12385,10
12386,1
12387,10
12388,10
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,10
12397,10
12398,10
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,1
12406,10
12407,10
12408,1
12409,1
12410,10
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,9
12419,1
12420,1
12421,1
12422,8
12423,1
12424,1
12425,1
12426,7
12427,1
12428,1
12429,9
12430,1
12431,10
12432,1
12433,1
12434,9
12435,1
12436,1
12437,1
12438,9
12439,1
12440,1
12441,1
12442,1
12443,1
12444,10
12445,1
12446,10
12447,10
12448,1
12449,1
12450,1
12451,10
12452,1
12453,10
12454,1
12455,1
12456,10
12457,1
12458,1
12459,7
12460,1
12461,1
12462,1
12463,8
12464,1
12465,7
12466,1
12467,1
12468,1
12469,7
12470,1
12471,7
12472,7
12473,1
12474,1
12475,1
12476,8
12477,1
12478,1
12479,7
12480,1
12481,7
12482,1
12483,1
12484,1
12485,1
12486,1
12487,10
12488,1
12489,1
12490,1
12491,10
12492,10
12493,1
12494,1
12495,1
12496,1
12497,1
12498,7
12499,1
12500,1
12501,1
12502,7
12503,1
12504,1
12505,1
12506,1
12507,1
12508,1
12509,6
12510,1
12511,1
12512,7
12513,1
12514,1
12515,7
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,1
12526,1
12527,1
12528,1
12529,10
12530,10
12531,1
12532,1
12533,10
12534,10
12535,1
12536,10
12537,1
12538,1
12539,1
12540,1
12541,10
12542,1
12543,10
12544,10
12545,1
12546,1
12547,1
12548,10
12549,1
12550,1
12551,1
12552,10
12553,10
12554,1
12555,1
12556,10
12557,1
12558,10
12559,1
12560,10
12561,1
12562,10
12563,1
12564,1
12565,9
12566,1
12567,1
12568,1
12569,9
12570,1
12571,9
12572,1
12573,1
12574,1
12575,2
12576,10
12577,1
12578,9
12579,9
12580,1
12581,9
12582,9
12583,1
12584,9
12585,1
12586,9
12587,1
12588,10
12589,1
12590,9
12591,8
12592,1
12593,1
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,1
12601,9
12602,2
12603,6
12604,1
12605,2
12606,6
12607,1
12608,1
12609,6
12610,1
12611,1
12612,5
12613,10
12614,1
12615,1
12616,10
12617,9
12618,8
12619,1
12620,1
12621,1
12622,1
12623,9
12624,1
12625,1
12626,1
12627,1
12628,1
12629,1
12630,1
12631,1
12632,1
12633,1
12634,1
12635,1
12636,9
12637,9
12638,9
12639,1
12640,1
12641,1
12642,10
12643,1
12644,1
12645,1
12646,10
12647,1
12648,10
12649,1
12650,10
12651,1
12652,10
12653,10
12654,8
12655,1
12656,7
12657,6
12658,8
12659,7
12660,1
12661,1
12662,1
12663,9
12664,10
12665,1
12666,1
12667,1
12668,9
12669,1
12670,1
12671,1
12672,9
12673,1
12674,1
12675,1
12676,1
12677,10
12678,1
12679,10
12680,1
12681,10
12682,1
12683,1
12684,1
12685,1
12686,10
12687,1
12688,1
12689,10
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,10
12698,1
12699,10
12700,1
12701,1
12702,10
12703,10
12704,1
12705,10
12706,10
12707,1
12708,10
12709,10
12710,10
12711,10
12712,10
12713,10
12714,10
12715,5
12716,1
12717,5
12718,5
12719,1
12720,1
12721,1
12722,10
12723,10
12724,1
12725,1
12726,10
12727,1
12728,1
12729,10
12730,10
12731,1
12732,1
12733,1
12734,10
12735,1
12736,1
12737,1
12738,1
12739,10
12740,10
12741,10
12742,1
12743,1
12744,1
12745,1
12746,1
12747,10
12748,1
12749,1
12750,1
12751,10
12752,1
12753,10
12754,1
12755,1
12756,10
12757,1
12758,1
12759,10
12760,1
12761,1
12762,1
12763,1
12764,10
12765,1
12766,10
12767,9
12768,9
12769,1
12770,9
12771,9
12772,1
12773,8
12774,1
12775,1
12776,1
12777,10
12778,1
12779,1
12780,1
12781,10
12782,10
12783,1
12784,1
12785,1
12786,10
12787,10
12788,1
12789,10
12790,1
12791,10
12792,10
12793,1
12794,10
12795,1
12796,1
12797,1
12798,10
12799,1
12800,1
12801,1
12802,1
12803,10
12804,1
12805,10
12806,1
12807,10
12808,1
12809,7
12810,1
12811,10
12812,1
12813,10
12814,1
12815,10
12816,10
12817,1
12818,1
12819,10
12820,1
12821,1
12822,10
12823,1
12824,1
12825,1
12826,10
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,1
12834,1
12835,9
12836,10
12837,10
12838,10
12839,1
12840,1
12841,7
12842,10
12843,1
12844,10
12845,1
12846,10
12847,10
12848,1
12849,1
12850,10
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,9
12858,1
12859,1
12860,8
12861,1
12862,10
12863,9
12864,1
12865,7
12866,1
12867,10
12868,1
12869,1
12870,10
12871,10
12872,1
12873,10
12874,1
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,9
12882,1
12883,9
12884,1
12885,1
12886,1
12887,9
12888,1
12889,9
12890,9
12891,9
12892,9
12893,9
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,8
12903,1
12904,1
12905,1
12906,10
12907,1
12908,9
12909,1
12910,1
12911,10
12912,10
12913,1
12914,1
12915,9
12916,1
12917,9
12918,1
12919,9
12920,1
12921,9
12922,10
12923,10
12924,1
12925,1
12926,10
12927,1
12928,10
12929,1
12930,10
12931,10
12932,1
12933,1
12934,10
12935,1
12936,10
12937,10
12938,1
12939,1
12940,1
12941,1
12942,1
12943,10
12944,1
12945,10
12946,1
12947,10
12948,1
12949,10
12950,10
12951,1
12952,10
12953,1
12954,1
12955,8
12956,1
12957,1
12958,1
12959,1
12960,1
12961,8
12962,1
12963,8
12964,1
12965,1
12966,1
12967,1
12968,8
12969,8
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,9
12977,1
12978,9
12979,1
12980,1
12981,1
12982,9
12983,9
12984,9
12985,8
12986,1
12987,9
12988,8
12989,9
12990,1
12991,9
12992,1
12993,9
12994,1
12995,1
12996,1
12997,10
12998,1
12999,1
13000,1
13001,9
13002,1
13003,1
13004,10
13005,1
13006,1
13007,10
13008,1
13009,1
13010,10
13011,10
13012,1
13013,1
13014,1
13015,10
13016,10
13017,1
13018,1
13019,10
13020,9
13021,10
13022,1
13023,1
13024,1
13025,10
13026,9
13027,1
13028,1
13029,1
13030,1
13031,1
13032,10
13033,1
13034,1
13035,10
13036,1
13037,9
13038,9
13039,9
13040,1
13041,1
13042,1
13043,1
13044,8
13045,1
13046,7
13047,10
13048,1
13049,1
13050,1
13051,1
13052,1
13053,9
13054,1
13055,1
13056,9
13057,1
13058,1
13059,9
13060,10
13061,9
13062,1
13063,9
13064,1
13065,1
13066,10
13067,1
13068,10
13069,1
13070,10
13071,1
13072,1
13073,1
13074,1
13075,10
13076,1
13077,1
13078,1
13079,1
13080,1
13081,10
13082,10
13083,1
13084,1
13085,1
13086,1
13087,10
13088,10
13089,10
13090,1
13091,1
13092,1
13093,9
13094,1
13095,10
13096,10
13097,10
13098,10
13099,1
13100,10
13101,10
13102,1
13103,10
13104,10
13105,1
13106,8
13107,8
13108,7
13109,1
13110,6
13111,1
13112,7
13113,1
13114,10
13115,1
13116,1
13117,10
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,1
13150,1
13151,1
13152,1
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
